80000000    00108117      auipc sp, 1081344
80000114    801007b7      lui a5, -2146435072
80000118    0007a783      lw a5, 0(a5)
8000011C    00078513      addi a0, a5, 0
80000120    f51ff0ef      jal ra, 3920
80000124    fea42623      sw a0, 4076(s0)
80000128    802007b7      lui a5, -2145386496
8000012C    02078793      addi a5, a5, 32
80000130    fec42703      lw a4, 4076(s0)
80000134    01871713      slli a4, a4, 24
80000138    00e7a023      sw a4, 0(a5)
8000013C    00000013      addi zero, zero, 0
80000140    01c12083      lw ra, 28(sp)
80000144    01812403      lw s0, 24(sp)
80000148    02010113      addi sp, sp, 32
8000014C    00008067      jalr zero, 0(ra)
80000150    fd010113      addi sp, sp, 4048
80000154    02112623      sw ra, 44(sp)
80000158    02812423      sw s0, 40(sp)
8000015C    03010413      addi s0, sp, 48
80000160    fca42e23      sw a0, 4060(s0)
80000164    fdc42503      lw a0, 4060(s0)
80000168    f09ff0ef      jal ra, 3848
8000016C    00050713      addi a4, a0, 0
80000170    010007b7      lui a5, 16777216
80000174    fff78793      addi a5, a5, 4095
80000178    00f777b3      and a5, a4, a5
8000017C    fef42623      sw a5, 4076(s0)
80000180    802007b7      lui a5, -2145386496
80000184    02078793      addi a5, a5, 32
80000188    0007a683      lw a3, 0(a5)
8000018C    802007b7      lui a5, -2145386496
80000190    02078793      addi a5, a5, 32
80000194    fec42703      lw a4, 4076(s0)
80000198    00e6e733      or a4, a3, a4
8000019C    00e7a023      sw a4, 0(a5)
800001A0    00000013      addi zero, zero, 0
800001A4    02c12083      lw ra, 44(sp)
800001A8    02812403      lw s0, 40(sp)
800001AC    03010113      addi sp, sp, 48
800001B0    00008067      jalr zero, 0(ra)
800001B4    fe010113      addi sp, sp, 4064
800001B8    00112e23      sw ra, 28(sp)
800001BC    00812c23      sw s0, 24(sp)
800001C0    02010413      addi s0, sp, 32
800001C4    fea42623      sw a0, 4076(s0)
800001C8    802007b7      lui a5, -2145386496
800001CC    04078793      addi a5, a5, 64
800001D0    fec42703      lw a4, 4076(s0)
800001D4    00e7a023      sw a4, 0(a5)
800001D8    00000013      addi zero, zero, 0
800001DC    01c12083      lw ra, 28(sp)
800001E0    01812403      lw s0, 24(sp)
800001E4    02010113      addi sp, sp, 32
800001E8    00008067      jalr zero, 0(ra)
800001EC    fe010113      addi sp, sp, 4064
800001F0    00112e23      sw ra, 28(sp)
800001F4    00812c23      sw s0, 24(sp)
800001F8    02010413      addi s0, sp, 32
800001FC    fe042623      sw zero, 4076(s0)
80000200    fec42703      lw a4, 4076(s0)
80000204    010007b7      lui a5, 16777216
80000208    00f767b3      or a5, a4, a5
8000020C    fef42623      sw a5, 4076(s0)
80000210    fec42703      lw a4, 4076(s0)
80000214    000207b7      lui a5, 131072
80000218    00f767b3      or a5, a4, a5
8000021C    fef42623      sw a5, 4076(s0)
80000220    fec42703      lw a4, 4076(s0)
80000224    000017b7      lui a5, 4096
80000228    80078793      addi a5, a5, 2048
8000022C    00f767b3      or a5, a4, a5
80000230    fef42623      sw a5, 4076(s0)
80000234    fec42783      lw a5, 4076(s0)
80000238    4007e793      ori a5, a5, 1024
8000023C    fef42623      sw a5, 4076(s0)
80000240    fec42783      lw a5, 4076(s0)
80000244    0087e793      ori a5, a5, 8
80000248    fef42623      sw a5, 4076(s0)
8000024C    fec42703      lw a4, 4076(s0)
80000250    000017b7      lui a5, 4096
80000254    00f767b3      or a5, a4, a5
80000258    fef42623      sw a5, 4076(s0)
8000025C    fec42703      lw a4, 4076(s0)
80000260    002007b7      lui a5, 2097152
80000264    00f767b3      or a5, a4, a5
80000268    fef42623      sw a5, 4076(s0)
8000026C    fec42503      lw a0, 4076(s0)
80000270    f45ff0ef      jal ra, 3908
80000274    00000013      addi zero, zero, 0
80000278    01c12083      lw ra, 28(sp)
8000027C    01812403      lw s0, 24(sp)
80000280    02010113      addi sp, sp, 32
80000284    00008067      jalr zero, 0(ra)
80000288    fe010113      addi sp, sp, 4064
8000028C    00112e23      sw ra, 28(sp)
80000290    00812c23      sw s0, 24(sp)
80000294    02010413      addi s0, sp, 32
80000298    fe042623      sw zero, 4076(s0)
8000029C    fec42783      lw a5, 4076(s0)
800002A0    0207e793      ori a5, a5, 32
800002A4    fef42623      sw a5, 4076(s0)
800002A8    fec42703      lw a4, 4076(s0)
800002AC    000017b7      lui a5, 4096
800002B0    00f767b3      or a5, a4, a5
800002B4    fef42623      sw a5, 4076(s0)
800002B8    fec42703      lw a4, 4076(s0)
800002BC    000807b7      lui a5, 524288
800002C0    00f767b3      or a5, a4, a5
800002C4    fef42623      sw a5, 4076(s0)
800002C8    fec42703      lw a4, 4076(s0)
800002CC    040007b7      lui a5, 67108864
800002D0    00f767b3      or a5, a4, a5
800002D4    fef42623      sw a5, 4076(s0)
800002D8    fec42783      lw a5, 4076(s0)
800002DC    0047e793      ori a5, a5, 4
800002E0    fef42623      sw a5, 4076(s0)
800002E4    fec42703      lw a4, 4076(s0)
800002E8    000017b7      lui a5, 4096
800002EC    80078793      addi a5, a5, 2048
800002F0    00f767b3      or a5, a4, a5
800002F4    fef42623      sw a5, 4076(s0)
800002F8    fec42703      lw a4, 4076(s0)
800002FC    001007b7      lui a5, 1048576
80000300    00f767b3      or a5, a4, a5
80000304    fef42623      sw a5, 4076(s0)
80000308    fec42703      lw a4, 4076(s0)
8000030C    200007b7      lui a5, 536870912
80000310    00f767b3      or a5, a4, a5
80000314    fef42623      sw a5, 4076(s0)
80000318    fec42503      lw a0, 4076(s0)
8000031C    e99ff0ef      jal ra, 3736
80000320    00000013      addi zero, zero, 0
80000324    01c12083      lw ra, 28(sp)
80000328    01812403      lw s0, 24(sp)
8000032C    02010113      addi sp, sp, 32
80000330    00008067      jalr zero, 0(ra)
80000334    fe010113      addi sp, sp, 4064
80000338    00112e23      sw ra, 28(sp)
8000033C    00812c23      sw s0, 24(sp)
80000340    02010413      addi s0, sp, 32
80000344    fe042623      sw zero, 4076(s0)
80000348    0200006f      jal zero, 32
8000034C    802007b7      lui a5, -2145386496
80000350    05078793      addi a5, a5, 80
80000354    80000737      lui a4, -2147483648
80000358    00e7a023      sw a4, 0(a5)
8000035C    fec42783      lw a5, 4076(s0)
80000360    00178793      addi a5, a5, 1
80000364    fef42623      sw a5, 4076(s0)
80000368    fec42703      lw a4, 4076(s0)
8000036C    00900793      addi a5, zero, 9
80000370    fce7dee3      bge a5, a4, 4060
80000374    00000013      addi zero, zero, 0
80000378    00000013      addi zero, zero, 0
8000037C    01c12083      lw ra, 28(sp)
80000380    01812403      lw s0, 24(sp)
80000384    02010113      addi sp, sp, 32
80000388    00008067      jalr zero, 0(ra)
8000038C    fe010113      addi sp, sp, 4064
80000390    00112e23      sw ra, 28(sp)
80000394    00812c23      sw s0, 24(sp)
80000398    02010413      addi s0, sp, 32
8000039C    fe042623      sw zero, 4076(s0)
800003A0    0200006f      jal zero, 32
800003A4    802007b7      lui a5, -2145386496
800003A8    05078793      addi a5, a5, 80
800003AC    fff00713      addi a4, zero, 4095
800003B0    00e7a023      sw a4, 0(a5)
800003B4    fec42783      lw a5, 4076(s0)
800003B8    00178793      addi a5, a5, 1
800003BC    fef42623      sw a5, 4076(s0)
800003C0    fec42703      lw a4, 4076(s0)
800003C4    00900793      addi a5, zero, 9
800003C8    fce7dee3      bge a5, a4, 4060
800003CC    00000013      addi zero, zero, 0
800003D0    00000013      addi zero, zero, 0
800003D4    01c12083      lw ra, 28(sp)
800003D8    01812403      lw s0, 24(sp)
800003DC    02010113      addi sp, sp, 32
800003E0    00008067      jalr zero, 0(ra)
800003E4    ff010113      addi sp, sp, 4080
800003E8    00112623      sw ra, 12(sp)
800003EC    00812423      sw s0, 8(sp)
800003F0    01010413      addi s0, sp, 16
800003F4    802007b7      lui a5, -2145386496
800003F8    05078793      addi a5, a5, 80
800003FC    0007a783      lw a5, 0(a5)
80000400    00078513      addi a0, a5, 0
80000404    00c12083      lw ra, 12(sp)
80000408    00812403      lw s0, 8(sp)
8000040C    01010113      addi sp, sp, 16
80000410    00008067      jalr zero, 0(ra)
80000414    ff010113      addi sp, sp, 4080
80000418    00112623      sw ra, 12(sp)
8000041C    00812423      sw s0, 8(sp)
80000420    01010413      addi s0, sp, 16
80000424    f69ff0ef      jal ra, 3944
80000428    fbdff0ef      jal ra, 4028
8000042C    00050793      addi a5, a0, 0
80000430    00078513      addi a0, a5, 0
80000434    d1dff0ef      jal ra, 3356
80000438    e51ff0ef      jal ra, 3664
8000043C    00000f93      addi t6, zero, 0
80000440    00000013      addi zero, zero, 0
80000444    00c12083      lw ra, 12(sp)
80000448    00812403      lw s0, 8(sp)
8000044C    01010113      addi sp, sp, 16
80000450    00008067      jalr zero, 0(ra)
80000454    ff010113      addi sp, sp, 4080
80000458    00112623      sw ra, 12(sp)
8000045C    00812423      sw s0, 8(sp)
80000460    01010413      addi s0, sp, 16
80000464    f29ff0ef      jal ra, 3880
80000468    f7dff0ef      jal ra, 3964
8000046C    00050793      addi a5, a0, 0
80000470    00078513      addi a0, a5, 0
80000474    cddff0ef      jal ra, 3292
80000478    d75ff0ef      jal ra, 3444
8000047C    00100f93      addi t6, zero, 1
80000480    00000013      addi zero, zero, 0
80000484    00c12083      lw ra, 12(sp)
80000488    00812403      lw s0, 8(sp)
8000048C    01010113      addi sp, sp, 16
80000490    00008067      jalr zero, 0(ra)
80000494    fd010113      addi sp, sp, 4048
80000498    02112623      sw ra, 44(sp)
8000049C    02812423      sw s0, 40(sp)
800004A0    02912223      sw s1, 36(sp)
800004A4    03010413      addi s0, sp, 48
800004A8    fca42e23      sw a0, 4060(s0)
800004AC    fe042623      sw zero, 4076(s0)
800004B0    fe042423      sw zero, 4072(s0)
800004B4    0640006f      jal zero, 100
800004B8    fe842703      lw a4, 4072(s0)
800004BC    00070793      addi a5, a4, 0
800004C0    00179793      slli a5, a5, 1
800004C4    00e787b3      add a5, a5, a4
800004C8    00279793      slli a5, a5, 2
800004CC    00e784b3      add s1, a5, a4
800004D0    fe842783      lw a5, 4072(s0)
800004D4    00700593      addi a1, zero, 7
800004D8    00078513      addi a0, a5, 0
800004DC    6d1000ef      jal ra, 3792
800004E0    00050793      addi a5, a0, 0
800004E4    00f484b3      add s1, s1, a5
800004E8    fe842783      lw a5, 4072(s0)
800004EC    ffd00593      addi a1, zero, 4093
800004F0    00078513      addi a0, a5, 0
800004F4    635000ef      jal ra, 3636
800004F8    00050793      addi a5, a0, 0
800004FC    00f487b3      add a5, s1, a5
80000500    fec42703      lw a4, 4076(s0)
80000504    00f707b3      add a5, a4, a5
80000508    fef42623      sw a5, 4076(s0)
8000050C    fe842783      lw a5, 4072(s0)
80000510    00178793      addi a5, a5, 1
80000514    fef42423      sw a5, 4072(s0)
80000518    fe842703      lw a4, 4072(s0)
8000051C    fdc42783      lw a5, 4060(s0)
80000520    f8f74ce3      blt a4, a5, 3992
80000524    fec42783      lw a5, 4076(s0)
80000528    00078513      addi a0, a5, 0
8000052C    02c12083      lw ra, 44(sp)
80000530    02812403      lw s0, 40(sp)
80000534    02412483      lw s1, 36(sp)
80000538    03010113      addi sp, sp, 48
8000053C    00008067      jalr zero, 0(ra)
80000540    fe010113      addi sp, sp, 4064
80000544    00112e23      sw ra, 28(sp)
80000548    00812c23      sw s0, 24(sp)
8000054C    02010413      addi s0, sp, 32
80000550    bb5ff0ef      jal ra, 2996
80000554    de1ff0ef      jal ra, 3552
80000558    000187b7      lui a5, 98304
8000055C    6a078793      addi a5, a5, 1696
80000560    fef42623      sw a5, 4076(s0)
80000564    fec42503      lw a0, 4076(s0)
80000568    f2dff0ef      jal ra, 3884
8000056C    fea42423      sw a0, 4072(s0)
80000570    fe842703      lw a4, 4072(s0)
80000574    bef167b7      lui a5, -1091477504
80000578    57078793      addi a5, a5, 1392
8000057C    00f70863      beq a4, a5, 16
80000580    e95ff0ef      jal ra, 3732
80000584    00000793      addi a5, zero, 0
80000588    00c0006f      jal zero, 12
8000058C    ec9ff0ef      jal ra, 3784
80000590    00000793      addi a5, zero, 0
80000594    00078513      addi a0, a5, 0
80000598    01c12083      lw ra, 28(sp)
8000059C    01812403      lw s0, 24(sp)
800005A0    02010113      addi sp, sp, 32
800005A4    00008067      jalr zero, 0(ra)
800005A8    00100317      auipc t1, 1048576
800005AC    a6030313      addi t1, t1, 2656
800005B0    00132c23      sw ra, 24(t1)
800005B4    0a4000ef      jal ra, 164
800005B8    184000ef      jal ra, 388
800005BC    34c000ef      jal ra, 844
800005C0    468000ef      jal ra, 1128
800005C4    294000ef      jal ra, 660
800005C8    1d0000ef      jal ra, 464
800005CC    4b0000ef      jal ra, 1200
800005D0    55c000ef      jal ra, 1372
800005D4    600000ef      jal ra, 1536
800005D8    6ac000ef      jal ra, 1708
800005DC    764000ef      jal ra, 1892
800005E0    79c000ef      jal ra, 1948
800005E4    38c000ef      jal ra, 908
800005E8    108000ef      jal ra, 264
800005EC    218000ef      jal ra, 536
800005F0    2c4000ef      jal ra, 708
800005F4    3e8000ef      jal ra, 1000
800005F8    4dc000ef      jal ra, 1244
800005FC    588000ef      jal ra, 1416
80000600    630000ef      jal ra, 1584
80000604    6ec000ef      jal ra, 1772
80000608    015000ef      jal ra, 2068
8000060C    7bc000ef      jal ra, 1980
80000610    151000ef      jal ra, 2384
80000614    1d5000ef      jal ra, 2516
80000618    059000ef      jal ra, 2136
8000061C    0a5000ef      jal ra, 2212
80000620    0f9000ef      jal ra, 2296
80000624    231000ef      jal ra, 2608
80000628    27d000ef      jal ra, 2684
8000062C    2cd000ef      jal ra, 2764
80000630    315000ef      jal ra, 2836
80000634    35d000ef      jal ra, 2908
80000638    3a5000ef      jal ra, 2980
8000063C    3ed000ef      jal ra, 3052
80000640    435000ef      jal ra, 3124
80000644    481000ef      jal ra, 3200
80000648    00100317      auipc t1, 1048576
8000064C    9c030313      addi t1, t1, 2496
80000650    01832083      lw ra, 24(t1)
80000654    00008067      jalr zero, 0(ra)
80000658    800002b7      lui t0, -2147483648
8000065C    fff28293      addi t0, t0, 4095
80000660    00100313      addi t1, zero, 1
80000664    006283b3      add t2, t0, t1
80000668    80000e37      lui t3, -2147483648
8000066C    07c39663      bne t2, t3, 108
80000670    fff00293      addi t0, zero, 4095
80000674    00100313      addi t1, zero, 1
80000678    006283b3      add t2, t0, t1
8000067C    04039e63      bne t2, zero, 92
80000680    123452b7      lui t0, 305418240
80000684    67828293      addi t0, t0, 1656
80000688    87654337      lui t1, -2023407616
8000068C    32130313      addi t1, t1, 801
80000690    006283b3      add t2, t0, t1
80000694    9999ae37      lui t3, -1717985280
80000698    999e0e13      addi t3, t3, 2457
8000069C    03c39e63      bne t2, t3, 60
800006A0    9999ae37      lui t3, -1717985280
800006A4    999e0e13      addi t3, t3, 2457
800006A8    9999aeb7      lui t4, -1717985280
800006AC    999e8e93      addi t4, t4, 2457
800006B0    01de0f33      add t5, t3, t4
800006B4    33333fb7      lui t6, 858992640
800006B8    332f8f93      addi t6, t6, 818
800006BC    01ff1e63      bne t5, t6, 28
800006C0    00100297      auipc t0, 1048576
800006C4    94028293      addi t0, t0, 2368
800006C8    0002a303      lw t1, 0(t0)
800006CC    00130313      addi t1, t1, 1
800006D0    0062a023      sw t1, 0(t0)
800006D4    00008067      jalr zero, 0(ra)
800006D8    00100297      auipc t0, 1048576
800006DC    92c28293      addi t0, t0, 2348
800006E0    0002a303      lw t1, 0(t0)
800006E4    00130313      addi t1, t1, 1
800006E8    0062a023      sw t1, 0(t0)
800006EC    00008067      jalr zero, 0(ra)
800006F0    00000293      addi t0, zero, 0
800006F4    07b28313      addi t1, t0, 123
800006F8    07b00393      addi t2, zero, 123
800006FC    02731463      bne t1, t2, 40
80000700    fff00293      addi t0, zero, 4095
80000704    00128313      addi t1, t0, 1
80000708    00031e63      bne t1, zero, 28
8000070C    00100297      auipc t0, 1048576
80000710    8f428293      addi t0, t0, 2292
80000714    0002a303      lw t1, 0(t0)
80000718    00130313      addi t1, t1, 1
8000071C    0062a023      sw t1, 0(t0)
80000720    00008067      jalr zero, 0(ra)
80000724    00100297      auipc t0, 1048576
80000728    8e028293      addi t0, t0, 2272
8000072C    0002a303      lw t1, 0(t0)
80000730    00130313      addi t1, t1, 1
80000734    0062a023      sw t1, 0(t0)
80000738    00008067      jalr zero, 0(ra)
8000073C    800002b7      lui t0, -2147483648
80000740    fff28293      addi t0, t0, 4095
80000744    80000337      lui t1, -2147483648
80000748    fff30313      addi t1, t1, 4095
8000074C    406283b3      sub t2, t0, t1
80000750    02039863      bne t2, zero, 48
80000754    00000293      addi t0, zero, 0
80000758    fff00313      addi t1, zero, 4095
8000075C    406283b3      sub t2, t0, t1
80000760    00100e13      addi t3, zero, 1
80000764    01c39e63      bne t2, t3, 28
80000768    00100297      auipc t0, 1048576
8000076C    89828293      addi t0, t0, 2200
80000770    0002a303      lw t1, 0(t0)
80000774    00130313      addi t1, t1, 1
80000778    0062a023      sw t1, 0(t0)
8000077C    00008067      jalr zero, 0(ra)
80000780    00100297      auipc t0, 1048576
80000784    88428293      addi t0, t0, 2180
80000788    0002a303      lw t1, 0(t0)
8000078C    00130313      addi t1, t1, 1
80000790    0062a023      sw t1, 0(t0)
80000794    00008067      jalr zero, 0(ra)
80000798    aaaab2b7      lui t0, -1431654400
8000079C    aaa28293      addi t0, t0, 2730
800007A0    55555337      lui t1, 1431654400
800007A4    55530313      addi t1, t1, 1365
800007A8    0062f3b3      and t2, t0, t1
800007AC    04039063      bne t2, zero, 64
800007B0    fff00293      addi t0, zero, 4095
800007B4    00000313      addi t1, zero, 0
800007B8    0062f3b3      and t2, t0, t1
800007BC    02039863      bne t2, zero, 48
800007C0    123452b7      lui t0, 305418240
800007C4    67828293      addi t0, t0, 1656
800007C8    fff00313      addi t1, zero, 4095
800007CC    0062f3b3      and t2, t0, t1
800007D0    00539e63      bne t2, t0, 28
800007D4    00100297      auipc t0, 1048576
800007D8    82c28293      addi t0, t0, 2092
800007DC    0002a303      lw t1, 0(t0)
800007E0    00130313      addi t1, t1, 1
800007E4    0062a023      sw t1, 0(t0)
800007E8    00008067      jalr zero, 0(ra)
800007EC    00100297      auipc t0, 1048576
800007F0    81828293      addi t0, t0, 2072
800007F4    0002a303      lw t1, 0(t0)
800007F8    00130313      addi t1, t1, 1
800007FC    0062a023      sw t1, 0(t0)
80000800    00008067      jalr zero, 0(ra)
80000804    fff00293      addi t0, zero, 4095
80000808    70f2f313      andi t1, t0, 1807
8000080C    70f00393      addi t2, zero, 1807
80000810    02731863      bne t1, t2, 48
80000814    1234b2b7      lui t0, 305442816
80000818    bcd28293      addi t0, t0, 3021
8000081C    5cb2f313      andi t1, t0, 1483
80000820    1c900393      addi t2, zero, 457
80000824    00731e63      bne t1, t2, 28
80000828    000ff297      auipc t0, 1044480
8000082C    7d828293      addi t0, t0, 2008
80000830    0002a303      lw t1, 0(t0)
80000834    00130313      addi t1, t1, 1
80000838    0062a023      sw t1, 0(t0)
8000083C    00008067      jalr zero, 0(ra)
80000840    000ff297      auipc t0, 1044480
80000844    7c428293      addi t0, t0, 1988
80000848    0002a303      lw t1, 0(t0)
8000084C    00130313      addi t1, t1, 1
80000850    0062a023      sw t1, 0(t0)
80000854    00008067      jalr zero, 0(ra)
80000858    aaaab2b7      lui t0, -1431654400
8000085C    aaa28293      addi t0, t0, 2730
80000860    55555337      lui t1, 1431654400
80000864    55530313      addi t1, t1, 1365
80000868    0062e3b3      or t2, t0, t1
8000086C    fff00e13      addi t3, zero, 4095
80000870    03c39663      bne t2, t3, 44
80000874    00000293      addi t0, zero, 0
80000878    00000313      addi t1, zero, 0
8000087C    0062e3b3      or t2, t0, t1
80000880    00039e63      bne t2, zero, 28
80000884    000ff297      auipc t0, 1044480
80000888    77c28293      addi t0, t0, 1916
8000088C    0002a303      lw t1, 0(t0)
80000890    00130313      addi t1, t1, 1
80000894    0062a023      sw t1, 0(t0)
80000898    00008067      jalr zero, 0(ra)
8000089C    000ff297      auipc t0, 1044480
800008A0    76828293      addi t0, t0, 1896
800008A4    0002a303      lw t1, 0(t0)
800008A8    00130313      addi t1, t1, 1
800008AC    0062a023      sw t1, 0(t0)
800008B0    00008067      jalr zero, 0(ra)
800008B4    00000293      addi t0, zero, 0
800008B8    7f02e313      ori t1, t0, 2032
800008BC    7f000393      addi t2, zero, 2032
800008C0    02731863      bne t1, t2, 48
800008C4    aaaa02b7      lui t0, -1431699456
800008C8    7ff2e313      ori t1, t0, 2047
800008CC    aaaa03b7      lui t2, -1431699456
800008D0    7ff38393      addi t2, t2, 2047
800008D4    00731e63      bne t1, t2, 28
800008D8    000ff297      auipc t0, 1044480
800008DC    72828293      addi t0, t0, 1832
800008E0    0002a303      lw t1, 0(t0)
800008E4    00130313      addi t1, t1, 1
800008E8    0062a023      sw t1, 0(t0)
800008EC    00008067      jalr zero, 0(ra)
800008F0    000ff297      auipc t0, 1044480
800008F4    71428293      addi t0, t0, 1812
800008F8    0002a303      lw t1, 0(t0)
800008FC    00130313      addi t1, t1, 1
80000900    0062a023      sw t1, 0(t0)
80000904    00008067      jalr zero, 0(ra)
80000908    fff00293      addi t0, zero, 4095
8000090C    00000313      addi t1, zero, 0
80000910    0062a3b3      slt t2, t0, t1
80000914    00100e13      addi t3, zero, 1
80000918    05c39063      bne t2, t3, 64
8000091C    07b00293      addi t0, zero, 123
80000920    07b00313      addi t1, zero, 123
80000924    0062a3b3      slt t2, t0, t1
80000928    02039863      bne t2, zero, 48
8000092C    800002b7      lui t0, -2147483648
80000930    fff28293      addi t0, t0, 4095
80000934    fff00313      addi t1, zero, 4095
80000938    0062a3b3      slt t2, t0, t1
8000093C    00039e63      bne t2, zero, 28
80000940    000ff297      auipc t0, 1044480
80000944    6c028293      addi t0, t0, 1728
80000948    0002a303      lw t1, 0(t0)
8000094C    00130313      addi t1, t1, 1
80000950    0062a023      sw t1, 0(t0)
80000954    00008067      jalr zero, 0(ra)
80000958    000ff297      auipc t0, 1044480
8000095C    6ac28293      addi t0, t0, 1708
80000960    0002a303      lw t1, 0(t0)
80000964    00130313      addi t1, t1, 1
80000968    0062a023      sw t1, 0(t0)
8000096C    00008067      jalr zero, 0(ra)
80000970    fff00293      addi t0, zero, 4095
80000974    0002a313      slti t1, t0, 0
80000978    00100393      addi t2, zero, 1
8000097C    04731663      bne t1, t2, 76
80000980    00500293      addi t0, zero, 5
80000984    00a2a313      slti t1, t0, 10
80000988    00100393      addi t2, zero, 1
8000098C    02731e63      bne t1, t2, 60
80000990    00500293      addi t0, zero, 5
80000994    0052a313      slti t1, t0, 5
80000998    00000393      addi t2, zero, 0
8000099C    02731663      bne t1, t2, 44
800009A0    00a00293      addi t0, zero, 10
800009A4    0052a313      slti t1, t0, 5
800009A8    00000393      addi t2, zero, 0
800009AC    00731e63      bne t1, t2, 28
800009B0    000ff297      auipc t0, 1044480
800009B4    65028293      addi t0, t0, 1616
800009B8    0002a303      lw t1, 0(t0)
800009BC    00130313      addi t1, t1, 1
800009C0    0062a023      sw t1, 0(t0)
800009C4    00008067      jalr zero, 0(ra)
800009C8    000ff297      auipc t0, 1044480
800009CC    63c28293      addi t0, t0, 1596
800009D0    0002a303      lw t1, 0(t0)
800009D4    00130313      addi t1, t1, 1
800009D8    0062a023      sw t1, 0(t0)
800009DC    00000293      addi t0, zero, 0
800009E0    0012b313      sltiu t1, t0, 1
800009E4    00100393      addi t2, zero, 1
800009E8    02731463      bne t1, t2, 40
800009EC    fff00293      addi t0, zero, 4095
800009F0    fff2b313      sltiu t1, t0, 4095
800009F4    00031e63      bne t1, zero, 28
800009F8    000ff297      auipc t0, 1044480
800009FC    60828293      addi t0, t0, 1544
80000A00    0002a303      lw t1, 0(t0)
80000A04    00130313      addi t1, t1, 1
80000A08    0062a023      sw t1, 0(t0)
80000A0C    00008067      jalr zero, 0(ra)
80000A10    000ff297      auipc t0, 1044480
80000A14    5f428293      addi t0, t0, 1524
80000A18    0002a303      lw t1, 0(t0)
80000A1C    00130313      addi t1, t1, 1
80000A20    0062a023      sw t1, 0(t0)
80000A24    00008067      jalr zero, 0(ra)
80000A28    fff00293      addi t0, zero, 4095
80000A2C    00000313      addi t1, zero, 0
80000A30    0062b3b3      sltu t2, t0, t1
80000A34    02039863      bne t2, zero, 48
80000A38    00000293      addi t0, zero, 0
80000A3C    00100313      addi t1, zero, 1
80000A40    0062b3b3      sltu t2, t0, t1
80000A44    00100e13      addi t3, zero, 1
80000A48    01c39e63      bne t2, t3, 28
80000A4C    000ff297      auipc t0, 1044480
80000A50    5b428293      addi t0, t0, 1460
80000A54    0002a303      lw t1, 0(t0)
80000A58    00130313      addi t1, t1, 1
80000A5C    0062a023      sw t1, 0(t0)
80000A60    00008067      jalr zero, 0(ra)
80000A64    000ff297      auipc t0, 1044480
80000A68    5a028293      addi t0, t0, 1440
80000A6C    0002a303      lw t1, 0(t0)
80000A70    00130313      addi t1, t1, 1
